City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,55.26,82,75,1.99,broken clouds
1,Waipawa,NZ,-41.4122,175.5153,45.21,71,99,4.79,overcast clouds
2,Vanavara,RU,60.34,102.2797,65.48,65,99,6.6,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,33.91,86,0,8.05,clear sky
4,Hermanus,ZA,-34.4187,19.2345,52.81,83,100,13.15,overcast clouds
5,Nakusp,CA,50.2499,-117.8023,86.47,34,35,1.14,scattered clouds
6,Bandarbeyla,SO,9.4942,50.8122,76.73,80,21,29.57,few clouds
7,Pevek,RU,69.7008,170.3133,33.04,90,99,6.44,overcast clouds
8,Celestun,MX,20.8667,-90.4,84.09,76,16,16.58,few clouds
9,Ushuaia,AR,-54.8,-68.3,35.26,87,75,17.27,light rain
10,Aksu,CN,41.1231,80.2644,78.94,27,0,1.7,clear sky
11,Barrow,US,71.2906,-156.7887,41.02,87,100,11.5,overcast clouds
12,Lavrentiya,RU,65.5833,-171.0,45.46,84,100,14.9,overcast clouds
13,Albany,US,42.6001,-73.9662,80.89,64,35,3.87,scattered clouds
14,Pisco,PE,-13.7,-76.2167,60.85,82,40,4.61,mist
15,Chuy,UY,-33.6971,-53.4616,55.38,97,80,5.41,broken clouds
16,Rikitea,PF,-23.1203,-134.9692,72.25,76,93,8.59,overcast clouds
17,Kaitangata,NZ,-46.2817,169.8464,42.24,82,13,2.26,few clouds
18,Riyadh,SA,24.6877,46.7219,87.94,21,34,4.65,scattered clouds
19,Georgetown,MY,5.4112,100.3354,79.9,93,20,0.0,few clouds
20,Surt,LY,31.2089,16.5887,78.55,58,0,7.29,clear sky
21,Carnarvon,AU,-24.8667,113.6333,62.89,62,23,6.91,few clouds
22,Kavieng,PG,-2.5744,150.7967,82.08,77,33,10.36,light rain
23,Busselton,AU,-33.65,115.3333,60.33,80,88,22.7,light rain
24,Vaini,TO,-21.2,-175.2,77.16,83,75,13.8,light intensity shower rain
25,Ponta Do Sol,PT,32.6667,-17.1,72.72,76,9,4.9,clear sky
26,Victoria,HK,22.2855,114.1577,91.26,77,27,4.0,scattered clouds
27,Mataura,NZ,-46.1927,168.8643,41.49,71,12,2.91,few clouds
28,Qaanaaq,GL,77.484,-69.3632,38.43,96,100,11.32,light rain
29,Maragogi,BR,-9.0122,-35.2225,74.26,86,100,8.68,overcast clouds
30,Hilo,US,19.7297,-155.09,86.29,81,100,9.22,overcast clouds
31,Ahipara,NZ,-35.1667,173.1667,57.49,70,100,13.22,overcast clouds
32,Saint-Philippe,RE,-21.3585,55.7679,65.79,80,43,13.78,light rain
