City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vanavara,RU,65.48,overcast clouds,60.34,102.2797,
5,Nakusp,CA,86.47,scattered clouds,50.2499,-117.8023,
6,Bandarbeyla,SO,76.73,few clouds,9.4942,50.8122,
8,Celestun,MX,84.09,few clouds,20.8667,-90.4,
10,Aksu,CN,78.94,clear sky,41.1231,80.2644,
13,Albany,US,80.89,scattered clouds,42.6001,-73.9662,
14,Pisco,PE,60.85,mist,-13.7,-76.2167,
16,Rikitea,PF,72.25,overcast clouds,-23.1203,-134.9692,
18,Riyadh,SA,87.94,scattered clouds,24.6877,46.7219,
19,Georgetown,MY,79.9,few clouds,5.4112,100.3354,
20,Surt,LY,78.55,clear sky,31.2089,16.5887,
21,Carnarvon,AU,62.89,few clouds,-24.8667,113.6333,
22,Kavieng,PG,82.08,light rain,-2.5744,150.7967,
23,Busselton,AU,60.33,light rain,-33.65,115.3333,
24,Vaini,TO,77.16,light intensity shower rain,-21.2,-175.2,
25,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,
26,Victoria,HK,91.26,scattered clouds,22.2855,114.1577,
29,Maragogi,BR,74.26,overcast clouds,-9.0122,-35.2225,
30,Hilo,US,86.29,overcast clouds,19.7297,-155.09,
32,Saint-Philippe,RE,65.79,light rain,-21.3585,55.7679,
33,Chanika,TZ,60.08,scattered clouds,-5.4167,38.0167,
35,Atuona,PF,77.43,clear sky,-9.8,-139.0333,
38,Palampur,IN,72.19,overcast clouds,32.1167,76.5333,
39,Kenai,US,64.02,clear sky,60.5544,-151.2583,
40,Pimenta Bueno,BR,80.69,scattered clouds,-11.6725,-61.1936,
41,Bahar,IR,60.96,clear sky,34.9072,48.4414,
43,Festus,US,98.62,scattered clouds,38.2206,-90.396,
45,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,
46,Arraial Do Cabo,BR,71.55,clear sky,-22.9661,-42.0278,
47,Isangel,VU,80.71,moderate rain,-19.55,169.2667,
48,La Fria,VE,82.51,overcast clouds,8.2203,-72.2439,
49,San Juan Evangelista,MX,82.98,scattered clouds,17.9,-95.1333,
50,Tuktoyaktuk,CA,69.8,broken clouds,69.4541,-133.0374,
51,Katsuura,JP,81.18,clear sky,35.1333,140.3,
52,Lorengau,PG,83.75,scattered clouds,-2.0226,147.2712,
54,Arlit,NE,93.13,broken clouds,18.7369,7.3853,
57,Quatre Cocos,MU,68.11,light rain,-20.2078,57.7625,
58,Saposoa,PE,75.9,clear sky,-6.934,-76.7716,
59,Puerto Ayora,EC,69.55,few clouds,-0.7393,-90.3518,
60,Havelock,US,82.35,clear sky,34.8791,-76.9013,
62,Saint-Joseph,RE,64.78,light rain,-21.3667,55.6167,
63,Butaritari,KI,81.64,scattered clouds,3.0707,172.7902,
65,Half Moon Bay,US,87.55,haze,37.4636,-122.4286,
66,Conde,BR,71.06,few clouds,-7.2597,-34.9075,
67,Marshall,US,87.78,clear sky,34.3834,-86.3333,
68,Cabo San Lucas,MX,97.11,clear sky,22.8909,-109.9124,
69,Trinidad,BO,77.36,clear sky,-14.8333,-64.9,
70,Karaton,ID,73.63,broken clouds,-6.3424,106.1045,
71,Dunmore Town,BS,83.03,clear sky,25.5,-76.65,
72,Port Blair,IN,77.04,fog,11.6667,92.75,
73,Ribeira Grande,PT,73.42,broken clouds,38.5167,-28.7,
75,Sisophon,KH,77.94,overcast clouds,13.5859,102.9737,
77,Yellowknife,CA,68.52,few clouds,62.456,-114.3525,
79,Tual,ID,77.72,overcast clouds,-5.6667,132.75,
81,Port Alfred,ZA,61.41,overcast clouds,-33.5906,26.891,
82,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,
83,Leshan,CN,70.47,broken clouds,29.5623,103.7639,
84,Red Wing,US,89.8,broken clouds,44.5625,-92.5338,
85,Tilichiki,RU,60.4,few clouds,60.4667,166.1,
86,Akyab,MM,78.13,heavy intensity rain,20.15,92.9,
87,Ginda,IN,66.9,moderate rain,30.6945,78.4932,
89,Hovd,MN,64.18,few clouds,48.0056,91.6419,
90,Sur,OM,85.95,broken clouds,22.5667,59.5289,
91,Praia Da Vitoria,PT,71.76,scattered clouds,38.7333,-27.0667,
93,Mahanoro,MG,64.09,light rain,-19.9,48.8,
94,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,
95,Veraval,IN,80.65,overcast clouds,20.9,70.3667,
96,Jamestown,US,78.44,clear sky,42.097,-79.2353,
97,Noumea,NC,75.99,broken clouds,-22.2763,166.4572,
99,Sape,BR,70.97,overcast clouds,-7.0964,-35.2328,
100,Harrison,US,82.47,clear sky,30.4091,-89.0436,
101,Hasaki,JP,88.29,clear sky,35.7333,140.8333,
102,Tiznit,MA,82.44,scattered clouds,29.5833,-9.5,
103,Kyotera,UG,62.67,few clouds,-0.6156,31.5175,
104,Nishihara,JP,87.46,broken clouds,26.1842,127.7558,
106,Abnub,EG,82.54,clear sky,27.2696,31.1511,
107,Guerrero Negro,MX,73.26,clear sky,27.9769,-114.0611,
108,Grand Island,US,97.09,scattered clouds,40.925,-98.342,
111,Santiago De Cao,PE,60.93,mist,-7.9589,-79.2392,
114,Avarua,CK,78.85,few clouds,-21.2078,-159.775,
115,Panlaitan,PH,83.61,overcast clouds,12.1191,119.8486,
116,Numan,NG,75.69,overcast clouds,9.4667,12.0333,
117,Adrar,MR,86.97,moderate rain,20.5022,-10.0711,
119,East London,ZA,65.05,scattered clouds,-33.0153,27.9116,
120,Nola,IT,79.63,clear sky,40.922,14.5329,
123,Timberlake,US,85.96,clear sky,37.3207,-79.2575,
124,Raga,SS,68.05,light rain,8.4596,25.678,
126,Bethel,US,83.17,clear sky,41.3712,-73.414,
127,Turayf,SA,77.25,clear sky,31.6725,38.6637,
129,Vao,NC,74.5,moderate rain,-22.6667,167.4833,
131,Simi,SL,72.25,light rain,9.5667,-12.35,
132,Sabang,ID,80.6,light rain,5.8933,95.3214,
133,Panguna,PG,81.54,clear sky,-6.3164,155.4848,
134,Faanui,PF,78.4,few clouds,-16.4833,-151.75,
135,Laguna,US,102.45,clear sky,38.421,-121.4238,
136,Touros,BR,75.45,overcast clouds,-5.1989,-35.4608,
138,Souillac,MU,68.38,light rain,-20.5167,57.5167,
139,Karratha,AU,69.3,clear sky,-20.7377,116.8463,
141,Poum,NC,76.46,light rain,-20.2333,164.0167,
143,Brewster,US,81.68,clear sky,41.3973,-73.6171,
144,Norman Wells,CA,78.84,broken clouds,65.282,-126.8329,
145,Hithadhoo,MV,81.9,overcast clouds,-0.6,73.0833,
146,Kirakira,SB,84.56,few clouds,-10.4544,161.9205,
147,Gbarnga,LR,68.63,overcast clouds,6.9956,-9.4722,
148,Broome,US,80.02,light rain,42.2506,-75.833,
154,The Valley,AI,82.09,clear sky,18.217,-63.0578,
156,Sao Filipe,CV,75.16,broken clouds,14.8961,-24.4956,
159,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,
160,Kaka,TM,83.17,clear sky,37.3482,59.6143,
161,Verkhnyaya Toyma,RU,61.14,broken clouds,62.2349,44.9985,
163,Maridi,SS,66.42,scattered clouds,4.9158,29.4742,
165,Pontinia,IT,82.36,scattered clouds,41.4109,13.0441,
